### Base:alon-pn-freq-2
Average Qg: 11.341666666666667
Time(s): 0.41
Average size: 2.1
Coverage of all k DPs in relation to D+: 100.0%
Number of individuals generated: 8246

### Top-20 DPs:
{"x.X1772" = "[80.68;375.8]","x.X1904" = "[64.2;272.1]"} -> 21.0(21p,0n)
{"x.X413" = "[201.4;973]","x.X1772" = "[80.68;375.8]"} -> 19.0(19p,0n)
{"x.X415" = "[68.9;692)","x.X1908" = "[92.97;525]"} -> 16.0(16p,0n)
{"x.X399" = "[221.2;986]","x.X1836" = "[8.67;259)"} -> 16.0(16p,0n)
{"x.X1255" = "[62.2;181.8]","x.X1423" = "[16;216)"} -> 14.0(14p,0n)
{"x.X139" = "[511;1694]","x.X1304" = "[881.3;3656]","x.X1896" = "[49.22;178.2]"} -> 13.0(13p,0n)
{"x.X201" = "[120;911)","x.X369" = "[335.9;1143]"} -> 13.0(13p,0n)
{"x.X1067" = "[245.5;1184]","x.X1646" = "[11.7;259)"} -> 12.0(12p,0n)
{"x.X1032" = "[167.4;798]","x.X1791" = "[9.32;1277)"} -> 12.0(12p,0n)
{"x.X773" = "[39;324)","x.X1221" = "[149.9;1815]"} -> 11.0(11p,0n)
{"x.X422" = "[67.9;402)","x.X1526" = "[479.2;1467]"} -> 11.0(11p,0n)
{"x.X1194" = "[422.4;2051]","x.X1296" = "[19.1;103)"} -> 10.0(10p,0n)
{"x.X72" = "[875;3828]","x.X767" = "[300.7;1556]"} -> 9.5(19p,1n)
{"x.X264" = "[628.9;3665]","x.X1211" = "[134.7;633]"} -> 8.5(17p,1n)
{"x.X141" = "[829;4532]","x.X525" = "[400.0;1794]"} -> 8.0(16p,1n)
{"x.X1062" = "[26.5;239)","x.X1675" = "[104.9;775]"} -> 8.0(16p,1n)
{"x.X780" = "[428.8;2036]","x.X1412" = "[121.0;485]"} -> 7.5(15p,1n)
{"x.X5" = "[2699;8094]","x.X693" = "[193.6;639]","x.X1171" = "[138.8;490]"} -> 6.5(13p,1n)
{"x.X67" = "[283;1044)","x.X276" = "[97;551)"} -> 6.333333333333333(19p,2n)
{"x.X772" = "[39;185)","x.X853" = "[373.4;2288]"} -> 4.5(9p,1n)
