### Base:tian-pn-freq-2
Average Qg: 20.9
Time(s): 3.289
Average size: 2.95
Coverage of all k DPs in relation to D+: 93.43065693430657%
Number of individuals generated: 33172

### Top-20 DPs:
{"x.31946_s_at" = "[19.3;66.5)","x.33828_at" = "[387;1111)","x.36798_g_at" = "[985;5360)"} -> 29.0(29p,0n)
{"x.31851_at" = "[842;2372]","x.34225_at" = "[1316;35048]","x.40770_f_at" = "[285;996)"} -> 26.0(26p,0n)
{"x.32715_at" = "[4332;11016)","x.40566_at" = "[5.3;26.6)","x.836_at" = "[834.7;2854]"} -> 26.0(26p,0n)
{"x.33084_at" = "[16.9;68.4)","x.34596_at" = "[26.6;216)","x.36195_at" = "[1673;3664]"} -> 24.0(24p,0n)
{"x.2075_s_at" = "[756;2284)","x.32611_at" = "[4421;19061]","x.39974_at" = "[5.7;43.4)"} -> 23.0(23p,0n)
{"x.1310_at" = "[13938;23850]","x.37977_at" = "[76;800)","x.642_s_at" = "[105;811)"} -> 23.0(23p,0n)
{"x.362_at" = "[506;986]","x.37520_at" = "[594;1306]","x.37820_at" = "[39.9;197)"} -> 22.0(22p,0n)
{"x.1877_g_at" = "[1034;3049]","x.35595_at" = "[808;2002]","x.38384_at" = "[1604;5101]"} -> 22.0(22p,0n)
{"x.36686_at" = "[36.3;173)","x.38793_at" = "[35.4;143.7]","x.470_at" = "[15.4;75)"} -> 22.0(22p,0n)
{"x.36107_at" = "[6818;14196]","x.40315_at" = "[22.3;91.4)","x.40922_at" = "[8.4;156)"} -> 21.0(21p,0n)
{"x.1942_s_at" = "[3330;6888]","x.35071_s_at" = "[149;1392)","x.40854_at" = "[3419;10376]"} -> 21.0(21p,0n)
{"x.33930_at" = "[1500;3239]","x.37769_at" = "[806;3070)","x.39257_at" = "[120.3;650]"} -> 21.0(21p,0n)
{"x.41585_at" = "[9717;35276]","x.711_at" = "[106.3;687]"} -> 20.0(40p,1n)
{"x.31750_at" = "[38.5;178)","x.31768_at" = "[123;2955]","x.38365_at" = "[945;2463]"} -> 20.0(20p,0n)
{"x.38710_at" = "[2382;5400)","x.39646_at" = "[6.2;39.4)","x.40162_s_at" = "[75.8;406.9]"} -> 19.0(19p,0n)
{"x.32464_at" = "[364.3;16858]","x.33738_r_at" = "[450;1188)","x.471_f_at" = "[77.7;1453)"} -> 18.0(18p,0n)
{"x.35862_at" = "[574;1880]","x.37471_at" = "[1421;4018]","x.38357_at" = "[3865;10183]"} -> 18.0(18p,0n)
{"x.32359_at" = "[126.4;417]","x.34502_g_at" = "[644;4494]","x.37552_at" = "[6.9;57.1)"} -> 15.0(15p,0n)
{"x.1695_at" = "[2663;6320)","x.32546_at" = "[2264;11938]","x.37371_at" = "[82.0;485]"} -> 14.0(14p,0n)
{"x.35641_g_at" = "[59.3;457.1]","x.37265_at" = "[21.8;240)","x.38242_at" = "[3552;10553]"} -> 14.0(14p,0n)
