### Base:christensen-pn-freq-2
Average Qg: 66.8
Time(s): 0.362
Average size: 2.1
Coverage of all k DPs in relation to D+: 100.0%
Number of individuals generated: 14339

### Top-20 DPs:
{"x.GFI1_P208_R" = "[0.502;0.897]","x.PTPRH_E173_F" = "[0.5699;0.904]"} -> 86.0(86p,0n)
{"x.EYA4_P794_F" = "[0.190;0.831]","x.SPDEF_E116_R" = "[0.0571;0.515)"} -> 84.0(84p,0n)
{"x.NFKB1_P496_F" = "[0.0273;0.232)","x.NOTCH4_E4_F" = "[0.3108;0.889]"} -> 74.0(74p,0n)
{"x.NOTCH1_P1198_F" = "[0.0132;0.0977)","x.VAMP8_P114_F" = "[0.1942;0.853]"} -> 74.0(74p,0n)
{"x.MT1A_P600_F" = "[0.4310;0.913]","x.SPDEF_P6_R" = "[0.0411;0.628)"} -> 73.0(73p,0n)
{"x.IL12B_E25_F" = "[0.912;0.957]","x.THPO_E483_F" = "[0.909;0.972]"} -> 72.0(72p,0n)
{"x.AGXT_P180_F" = "[0.898;0.973]","x.MEST_P4_F" = "[0.3458;0.901]"} -> 70.0(70p,0n)
{"x.RAB32_P493_R" = "[0.1750;0.709]","x.TNK1_P221_F" = "[0.122;0.437)"} -> 69.0(69p,0n)
{"x.EPHX1_E152_F" = "[0.218;0.778)","x.TERT_E20_F" = "[0.0473;0.1499]"} -> 68.0(68p,0n)
{"x.BMPR1A_E88_F" = "[0.759;0.856]","x.CTGF_P693_R" = "[0.410;0.919)"} -> 68.0(68p,0n)
{"x.CSF3R_P8_F" = "[0.311;0.892]","x.DAB2_P35_F" = "[0.0319;0.1339]"} -> 67.0(67p,0n)
{"x.LTB4R_P163_F" = "[0.818;0.963]","x.TRIP6_P1274_R" = "[0.212;0.649)"} -> 67.0(67p,0n)
{"x.CCND2_P898_R" = "[0.03689;0.3070]","x.HOXB2_P488_R" = "[0.360;0.838)"} -> 65.0(65p,0n)
{"x.C4B_P191_F" = "[0.815;0.948)","x.MMP2_P303_R" = "[0.0700;0.727]","x.SOD3_P460_R" = "[0.861;0.944]"} -> 63.0(63p,0n)
{"x.PGR_P790_F" = "[0.713;0.911]","x.VAMP8_P114_F" = "[0.1942;0.853]"} -> 61.0(61p,0n)
{"x.CYP1B1_P212_F" = "[0.2860;0.579]","x.JAK3_P1075_R" = "[0.168;0.801)"} -> 61.0(61p,0n)
{"x.GABRA5_P1016_F" = "[0.926;0.961]","x.PXN_P308_F" = "[0.0197;0.183)"} -> 58.0(58p,0n)
{"x.THPO_E483_F" = "[0.909;0.972]","x.TNK1_P41_R" = "[0.0154;0.145)"} -> 57.0(57p,0n)
{"x.CSF3R_P8_F" = "[0.311;0.892]","x.DST_P262_R" = "[0.0565;0.1490]"} -> 55.0(55p,0n)
{"x.DLC1_E276_F" = "[0.5233;0.929]","x.GPX1_P194_F" = "[0.0304;0.139)","x.HLA.DQA2_P282_R" = "[0.765;0.932]"} -> 44.0(44p,0n)
