### Base:alon-pn-freq-2
Average Qg: 13.525
Time(s): 0.239
Average size: 2.1
Coverage of all k DPs in relation to D+: 92.5%
Number of individuals generated: 6869

### Top-20 DPs:
{"x.X106" = "[1106;3979]","x.X365" = "[474.6;1890]"} -> 19.0(19p,0n)
{"x.X296" = "[428.2;2244]","x.X1770" = "[89.80;686.7]"} -> 19.0(19p,0n)
{"x.X1387" = "[16.6;456)","x.X1772" = "[80.68;375.8]"} -> 18.0(18p,0n)
{"x.X1272" = "[19.6;282)","x.X1772" = "[80.68;375.8]"} -> 17.0(17p,0n)
{"x.X493" = "[60.5;304)","x.X1963" = "[104.71;2586]"} -> 17.0(17p,0n)
{"x.X779" = "[322.3;954]","x.X1314" = "[111.2;474]","x.X1372" = "[182.1;759]"} -> 17.0(17p,0n)
{"x.X952" = "[203.0;722]","x.X1325" = "[590.8;3832]"} -> 17.0(17p,0n)
{"x.X1771" = "[121.04;519]","x.X1843" = "[8.56;115)"} -> 16.0(16p,0n)
{"x.X897" = "[33.4;363)","x.X1440" = "[204.0;997]"} -> 15.0(15p,0n)
{"x.X1761" = "[9.97;129)","x.X1790" = "[84.34;318.9]"} -> 14.0(14p,0n)
{"x.X1064" = "[183.9;1008]","x.X1836" = "[8.67;259)"} -> 12.0(12p,0n)
{"x.X571" = "[263;1235]","x.X572" = "[53.9;186)"} -> 12.0(12p,0n)
{"x.X964" = "[230;1415]","x.X1582" = "[99.3;540.0]"} -> 12.0(24p,1n)
{"x.X808" = "[37.2;336)","x.X1582" = "[99.3;540.0]"} -> 12.0(12p,0n)
{"x.X272" = "[283;766]","x.X436" = "[286.3;1138]","x.X467" = "[817.7;2714]"} -> 11.0(11p,0n)
{"x.X1266" = "[155.1;606]","x.X1453" = "[15.4;69.6)"} -> 10.0(10p,0n)
{"x.X897" = "[33.4;363)","x.X1263" = "[277.1;1845]"} -> 9.0(18p,1n)
{"x.X780" = "[428.8;2036]","x.X1290" = "[154.2;975]"} -> 9.0(18p,1n)
{"x.X1411" = "[16.4;269)","x.X1763" = "[54.27;361.7]"} -> 8.0(16p,1n)
{"x.X1067" = "[245.5;1184]","x.X1536" = "[13.8;87.7)"} -> 6.5(13p,1n)
